2025-05-10 20:41:08,681 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,091 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,091 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,091 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,092 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,092 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,092 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,092 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,093 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,094 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,094 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,094 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,094 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,096 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,096 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,096 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,097 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,097 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,097 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,098 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,098 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,099 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,099 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,099 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,100 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,100 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,101 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,101 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,101 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,102 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,102 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,102 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,102 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,102 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,103 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,104 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,104 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,104 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,104 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,105 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,105 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,105 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,106 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,106 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,106 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,107 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,107 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,107 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,108 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,108 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,108 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,110 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,110 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,110 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,111 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,111 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,112 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,112 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,112 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,112 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,113 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,113 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,114 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,114 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,115 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,115 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,115 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,115 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,116 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,116 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,116 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,117 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,117 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,117 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,118 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,118 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,118 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,119 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,119 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,120 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,120 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,120 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,121 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,121 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,121 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,122 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,122 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,122 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,123 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,124 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,124 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,125 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,125 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,125 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,126 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,126 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,126 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,127 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,127 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,127 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,128 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,128 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,128 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,129 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,129 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,129 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,130 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,130 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,130 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,131 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,131 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,131 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,132 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,132 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,132 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,133 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,133 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,133 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,134 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,134 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,135 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,135 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,135 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,136 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,136 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,136 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,137 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,137 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,137 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,137 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,138 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,138 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,138 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,140 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,140 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,140 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,141 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,141 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,142 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,142 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,142 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,142 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,143 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,144 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,144 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,144 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,144 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,144 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,145 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,145 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,147 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,147 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,147 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,148 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,148 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,149 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,149 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,149 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,150 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,150 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,150 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,151 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,151 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,151 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,152 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,152 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,152 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,153 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,154 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,154 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,154 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,154 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,156 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,156 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,156 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,156 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,157 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,157 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,157 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,158 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:09,158 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
