2025-05-12 21:36:23,302 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,915 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,915 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,915 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,918 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,918 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,918 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,919 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,919 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,919 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,919 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,923 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,923 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,923 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,923 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,928 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,928 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,930 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,930 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,930 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,931 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,931 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,931 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,931 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,932 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,932 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,932 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,934 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,934 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,934 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,934 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,936 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,936 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,936 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,936 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,937 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,937 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,937 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,937 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,939 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,939 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,939 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,939 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,943 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,943 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,943 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,943 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,944 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,944 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,944 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,946 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,951 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,951 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,951 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,951 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,951 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,951 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,952 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,952 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,952 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,954 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,954 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,954 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,954 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,957 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,957 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,957 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,957 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,958 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,958 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,958 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,958 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,959 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,959 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,959 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,961 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,961 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,963 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,963 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,963 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,963 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,965 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,965 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,965 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,969 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,969 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,969 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,969 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,969 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,970 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,970 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,970 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,971 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,971 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,971 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,972 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,972 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,972 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,973 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,973 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,973 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,974 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,974 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,974 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,974 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,974 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,978 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,978 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,978 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,978 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,979 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,979 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,979 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,979 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,981 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,981 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,981 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,981 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,982 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,982 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,982 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,982 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,983 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,983 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,983 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,985 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,985 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,985 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,986 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,986 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,986 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,986 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,986 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,987 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,987 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,987 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,987 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,987 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,987 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,988 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
